     1→{
     2→  "code": 200,
    54→    "metadata": {
    55→      "lang": "en",
    56→      "og:image": "https://stackoverflow.com/Content/Sites/stackoverflow/Img/apple-touch-icon@2.png?v=0f0cab681579",
    57→      "og:site_name": "Stack Overflow",
    58→      "og:type": "website",
    59→      "og:url": "https://stackoverflow.com/questions/72898162/hero-video-and-image-and-various-devices",
    60→      "twitter:card": "summary",
    61→      "twitter:description": "I have literally spent hours trying to size my hero video to fit the computer screen for a wordpress page.  Setting standard dimensions still seem to have it stretched.  Now I am fighting with the ...",
    62→      "twitter:domain": "stackoverflow.com",
    63→      "twitter:title": "Hero video and image and various devices",
    64→      "viewport": "width=device-width, height=device-height, initial-scale=1.0, minimum-scale=1.0"
    65→    },
    66→    "title": "Hero video and image and various devices",
    67→    "url": "https://stackoverflow.com/questions/72898162/hero-video-and-image-and-various-devices",
    68→    "usage": {
    69→      "tokens": 96845
    70→    }
    71→  },
    72→  "meta": {
    73→    "usage": {
    74→      "tokens": 96845
    75→    }
    76→  },
    77→  "status": 20000
    78→}
