     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="dark scroll-smooth">
     3→     3→<head>
    39→    39→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    40→    40→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    41→    41→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    42→    42→    <!-- Premium Design System -->
    43→    43→    <link rel="stylesheet" href="/static/css/design_system.css?v=7">
    44→    44→
    45→    45→    <script id="tailwind-config">
    46→    46→        tailwind.config = {
    47→    47→            darkMode: "class",
    48→    48→            theme: {
    49→    49→                extend: {
    50→    50→                    colors: {
    51→    51→                        primary: '#10b981', /* Premium Emerald */
    52→    52→                        charcoal: '#0b0c10',
    53→    53→                    }
    54→    54→                }
    55→    55→            }
    56→    56→        }
    57→    57→    </script>
    58→    58→    <style>
    59→    59→        body {
    60→    60→            background-color: var(--bg-obsidian);
    61→    61→            color: #f3f4f6;
    62→    62→            font-family: var(--font-sans);
    63→    63→        }
    64→    64→        
    65→    65→        /* Shifting Aurora background */
    66→    66→        @keyframes aurora {
    67→    67→            0% { background-position: 0% 50%; }
    68→    68→            50% { background-position: 100% 50%; }
    69→    69→            100% { background-position: 0% 50%; }
    70→    70→        }
    71→    71→        .aurora-bg {
    72→    72→            background: linear-gradient(135deg, rgba(16, 185, 129, 0.07) 0%, rgba(99, 102, 241, 0.04) 30%, rgba(245, 158, 11, 0.03) 60%, rgba(16, 185, 129, 0.07) 100%);
    73→    73→            background-size: 400% 400%;
    74→    74→            animation: aurora 20s ease infinite;
    75→    75→        }
    76→    76→
    77→    77→        /* Ambient floating blobs animation */
    78→    78→        @keyframes float-slow {
    79→    79→            0%, 100% { transform: translateY(0px) scale(1) rotate(0deg); }
    80→    80→            50% { transform: translateY(-40px) scale(1.08) rotate(120deg); }
    81→    81→        }
    82→    82→        @keyframes float-slower {
    83→    83→            0%, 100% { transform: translateY(0px) scale(1) rotate(0deg); }
    84→    84→            50% { transform: translateY(50px) scale(0.92) rotate(-120deg); }
    85→    85→        }
    86→    86→        @keyframes float-medium {
    87→    87→            0%, 100% { transform: translateX(0px) translateY(0px) scale(1); }
    88→    88→            50% { transform: translateX(30px) translateY(-30px) scale(1.03); }
    89→    89→        }
    90→    90→        .animate-float-slow { animation: float-slow 16s ease-in-out infinite; }
    91→    91→        .animate-float-slower { animation: float-slower 22s ease-in-out infinite; }
    92→    92→        .animate-float-medium { animation: float-medium 13s ease-in-out infinite; }
    93→    93→
    94→    94→        /* Shimmer loading effect */
    95→    95→        @keyframes shine {
    96→    96→            100% { left: 125%; }
    97→    97→        }
    98→    98→        .btn-shimmer::after {
    99→    99→            content: '';
   100→   100→            position: absolute;
   101→   101→            top: 0; left: -75%; width: 50%; height: 100%;
   102→   102→            background: linear-gradient(to right, rgba(255,255,255,0) 0%, rgba(255,255,255,0.3) 100%);
   103→   103→            transform: skewX(-25deg);
   104→   104→            transition: 0.75s;
   105→   105→        }
   106→   106→        .btn-shimmer:hover::after {
   107→   107→            animation: shine 0.75s ease-in-out;
   108→   108→        }
   109→   109→
   110→   110→        /* Scroll Reveals with different effects */
   111→   111→        .reveal {
   112→   112→            opacity: 0;
   113→   113→            transform: translateY(35px);
   114→   114→            transition: opacity 1.2s cubic-bezier(0.16, 1, 0.3, 1), transform 1.2s cubic-bezier(0.16, 1, 0.3, 1);
   115→   115→        }
   116→   116→        .reveal.revealed {
   117→   117→            opacity: 1;
   118→   118→            transform: translateY(0);
   119→   119→        }
   120→   120→
   121→   121→        .reveal-scale {
   122→   122→            opacity: 0;
   123→   123→            transform: scale(0.96) translateY(20px);
   124→   124→            transition: opacity 1.2s cubic-bezier(0.16, 1, 0.3, 1), transform 1.2s cubic-bezier(0.16, 1, 0.3, 1);
   125→   125→        }
   126→   126→        .reveal-scale.revealed {
   127→   127→            opacity: 1;
   128→   128→            transform: scale(1) translateY(0);
   129→   129→        }
   130→   130→
   131→   131→        /* Mouse-follow glow border effect for Bento Cards */
   132→   132→        .glass-card {
   133→   133→            position: relative;
   134→   134→            overflow: hidden;
   135→   135→        }
   136→   136→        .glass-card::before {
   137→   137→            content: '';
   138→   138→            position: absolute;
   139→   139→            inset: 0;
   140→   140→            background: radial-gradient(350px circle at var(--mouse-x, 0px) var(--mouse-y, 0px), rgba(16, 185, 129, 0.12), transparent 45%);
   141→   141→            opacity: 0;
   142→   142→            transition: opacity 0.4s ease;
   143→   143→            pointer-events: none;
   144→   144→            z-index: 1;
   145→   145→        }
   146→   146→        .glass-card:hover::before {
   147→   147→            opacity: 1;
   148→   148→        }
   149→   149→
   150→   150→        /* Card Icon Hover Micro-Animation */
   151→   151→        .card-icon {
   152→   152→            transition: all 0.4s cubic-bezier(0.16, 1, 0.3, 1);
   153→   153→        }
   154→   154→        .glass-card:hover .card-icon {
   155→   155→            transform: scale(1.12) rotate(6deg);
   156→   156→            background-color: rgba(16, 185, 129, 0.22) !important;
   157→   157→            color: #34d399 !important;
   158→   158→            box-shadow: 0 0 15px rgba(16, 185, 129, 0.25);
   159→   159→        }
   160→   160→
   161→   161→        .accordion-content {
   162→   162→            max-height: 0;
   163→   163→            overflow: hidden;
   164→   164→            transition: max-height 0.4s cubic-bezier(0.16, 1, 0.3, 1), padding 0.4s ease;
   165→   165→        }
   166→   166→
   167→   167→        /* Mockup Order Animation Trail */
   168→   168→        @keyframes fly-order {
   169→   169→            0% {
   170→   170→                transform: scale(0.3) translate(0, 0);
   171→   171→                opacity: 0;
   172→   172→            }
   173→   173→            15% {
   174→   174→                opacity: 1;
   175→   175→                transform: scale(1.1) translate(40px, -20px);
   176→   176→            }
   177→   177→            85% {
   178→   178→                opacity: 1;
   179→   179→                transform: scale(1.0) translate(250px, -10px);
   180→   180→            }
   181→   181→            100% {
   182→   182→                transform: scale(0.5) translate(300px, 0);
   183→   183→                opacity: 0;
   184→   184→            }
   185→   185→        }
   186→   186→        .animate-fly-ticket {
   187→   187→            animation: fly-order 1.6s cubic-bezier(0.25, 1, 0.5, 1) forwards;
   188→   188→        }
   189→   189→
   190→   190→        /* Pulse animations */
   191→   191→        @keyframes custom-pulse {
   192→   192→            0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
   193→   193→            50% { transform: scale(1.03); box-shadow: 0 0 15px 4px rgba(16, 185, 129, 0.2); }
   194→   194→        }
   195→   195→        .animate-custom-pulse {
   196→   196→            animation: custom-pulse 2s infinite;
   197→   197→        }
   198→   198→    </style>
   199→   199→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
   200→   200→</head>
   201→   201→<body class="bg-obsidian text-zinc-100 font-sans min-h-screen relative overflow-x-hidden">
   202→   202→
   203→   203→    <!-- PREMIUM APP PRELOADER -->
   204→   204→    <div id="preloader" class="fixed inset-0 bg-zinc-950 z-50 flex flex-col items-center justify-center transition-all duration-500 ease-in-out">
   205→   205→        <div class="flex flex-col items-center gap-4">
   206→   206→            <div class="relative w-16 h-16 flex items-center justify-center">
   207→   207→                <!-- Glowing rotating spinner -->
   208→   208→                <div class="absolute inset-0 rounded-2xl border border-primary/20 border-t-primary animate-spin"></div>
   209→   209→                <!-- Inner logo icon -->
   210→   210→                <span class="material-symbols-outlined text-primary text-3xl font-light animate-pulse">restaurant</span>
   211→   211→            </div>
   212→   212→            <div class="text-center">
   213→   213→                <span class="text-lg font-black tracking-tight font-display text-white">digi-gastro<span class="text-primary">.de</span></span>
   214→   214→                <p class="text-[9px] font-bold text-zinc-500 uppercase tracking-widest mt-1">Lade System...</p>
   215→   215→            </div>
   216→   216→        </div>
   217→   217→    </div>
   218→   218→
   219→   219→    <!-- Shifting Aurora Background Layer -->
   220→   220→    <div class="fixed inset-0 aurora-bg pointer-events-none z-0"></div>
   221→   221→
   222→   222→    <!-- Floating Neon background blobs -->
   223→   223→    <div class="fixed top-[12%] left-[3%] w-[450px] h-[450px] bg-emerald-500/10 rounded-full blur-[140px] pointer-events-none animate-float-slow z-0"></div>
   224→   224→    <div class="fixed top-[45%] right-[5%] w-[500px] h-[500px] bg-teal-500/8 rounded-full blur-[160px] pointer-events-none animate-float-slower z-0"></div>
   225→   225→    <div class="fixed bottom-[8%] left-[15%] w-[400px] h-[400px] bg-emerald-600/5 rounded-full blur-[120px] pointer-events-none animate-float-medium z-0"></div>
   226→   226→    <div class="fixed top-[22%] right-[18%] w-[350px] h-[350px] bg-indigo-500/6 rounded-full blur-[130px] pointer-events-none animate-float-medium z-0"></div>
   227→   227→
   228→   228→    <!-- Visual background grid overlay -->
   229→   229→    <div class="fixed inset-0 grid-bg opacity-15 pointer-events-none z-0"></div>
   230→   230→
   231→   231→    <!-- NAVIGATION -->
   232→   232→    <nav class="border-b border-zinc-800/40 bg-zinc-950/70 backdrop-blur-xl sticky top-0 z-40 relative z-10 transition-all duration-300">
   233→   233→        <div class="max-w-7xl mx-auto px-4 sm:px-6 h-16 sm:h-20 flex items-center justify-between">
   234→   234→            <div class="flex items-center gap-3">
   235→   235→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro Logo" class="h-8 sm:h-10 w-8 sm:w-10 rounded-xl border border-primary/30 object-contain hover:scale-105 transition-transform" onerror="this.style.display='none'; document.getElementById('logo-fallback-nav').style.display='flex'">
   236→   236→                <div id="logo-fallback-nav" class="hidden h-10 w-10 rounded-xl bg-zinc-900 border border-primary/30 items-center justify-center text-primary font-bold">dg</div>
   237→   237→                <span class="text-xl font-black tracking-tight font-display text-white">digi-gastro<span class="text-primary">.de</span></span>
   238→   238→            </div>
   239→   239→            <div class="hidden md:flex items-center gap-8 text-xs font-bold uppercase tracking-wider text-zinc-400">
   240→   240→                <a href="#features" class="hover:text-white transition-colors duration-250">Features</a>
   241→   241→                <a href="#demo" class="hover:text-white transition-colors duration-250">Live-Demo</a>
   242→   242→                <a href="#faq" class="hover:text-white transition-colors duration-250">FAQ</a>
   243→   243→            </div>
   244→   244→            <div class="flex items-center gap-3 sm:gap-4">
   245→   245→                <button onclick="openLogin()" class="text-xs font-bold uppercase tracking-wider text-zinc-450 hover:text-white transition-colors py-2 px-1">Partner-Login</button>
   246→   246→                <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-premium btn-premium-primary text-xs px-4 sm:px-5 py-2.5 sm:py-3 rounded-xl whitespace-nowrap btn-shimmer">Demo anfragen</a>
   247→   247→            </div>
   248→   248→        </div>
   249→   249→    </nav>
   250→   250→ 
   251→   251→    <!-- HERO SECTION -->
   252→   252→    <header class="relative py-12 lg:py-28 border-b border-zinc-900 z-10">
   253→   253→        <div class="w-full px-4 sm:px-6 lg:px-8 grid grid-cols-1 lg:grid-cols-12 gap-12 lg:gap-8 items-center">
   254→   254→            
   255→   255→            <!-- Hero text content (Left) -->
   256→   256→            <div class="lg:col-span-6 text-left space-y-6 lg:pr-6">
   257→   257→                <div class="inline-flex items-center gap-2 bg-emerald-500/10 border border-emerald-500/20 text-emerald-400 px-3.5 py-1.5 rounded-full text-xs font-bold font-display tracking-wide uppercase">
   258→   258→                    <span class="w-1.5 h-1.5 rounded-full bg-emerald-400 animate-pulse"></span>
   259→   259→                    Gastronomie OS 2.0
   260→   260→                </div>
   261→   261→                <h1 class="text-3xl sm:text-5xl lg:text-6xl font-black tracking-tight text-white leading-tight font-display">
   262→   262→                    Das intelligente Betriebssystem für <span class="bg-gradient-to-r from-emerald-400 via-teal-400 to-emerald-500 bg-clip-text text-transparent">moderne Gastronomie</span>.
   263→   263→                </h1>
   264→   264→                <p class="text-base sm:text-lg text-zinc-400 leading-relaxed font-medium">
   265→   265→                    Egal ob Burger-Laden oder Shishabar – digi-gastro passt sich per Mausklick an deine Location an. Steigere deinen Umsatz um bis zu <span class="text-primary font-bold">25%</span> durch digitales Bestellen, smartes Upselling und psychologische Trinkgeld-Booster.
   266→   266→                </p>
   267→   267→                <div class="pt-4 flex flex-col sm:flex-row gap-4">
   268→   268→                    <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-premium btn-premium-primary text-sm px-8 py-4 rounded-xl flex items-center justify-center gap-2 shadow-lg shadow-emerald-500/10 btn-shimmer">
   269→   269→                        <i class="fa-solid fa-envelope"></i> Vertrieb kontaktieren
   270→   270→                    </a>
   271→   271→                    <a href="#demo" class="btn-premium btn-premium-secondary text-sm px-8 py-4 rounded-xl flex items-center justify-center gap-2">
   272→   272→                        <i class="fa-solid fa-circle-play text-emerald-400"></i> Simulator ansehen
   273→   273→                    </a>
   274→   274→                </div>
   275→   275→            </div>
   276→   276→
   277→   277→            <!-- Interactive Demo Showcase Widget (Right) -->
   278→   278→            <div id="demo" class="lg:col-span-6 flex flex-col items-center reveal-scale">
   279→   279→                <div class="w-full max-w-lg glass-panel border border-white/10 rounded-3xl p-6 shadow-2xl relative overflow-hidden flex flex-col">
   280→   280→                    <div class="absolute inset-0 bg-gradient-to-b from-primary/5 to-transparent pointer-events-none"></div>
   281→   281→                    
   282→   282→                    <div class="flex items-center justify-between border-b border-zinc-800/40 pb-4 mb-5">
   283→   283→                        <div class="flex items-center gap-2">
   284→   284→                            <span class="w-3 h-3 rounded-full bg-red-500/80"></span>
   285→   285→                            <span class="w-3 h-3 rounded-full bg-yellow-500/80"></span>
   286→   286→                            <span class="w-3 h-3 rounded-full bg-emerald-500/80"></span>
   287→   287→                        </div>
   288→   288→                        <span class="text-[10px] font-bold text-zinc-500 uppercase tracking-widest font-display">Interaktive Simulation</span>
   289→   289→                    </div>
   290→   290→
   291→   291→                    <!-- Simulator Screens Container -->
   292→   292→                    <div class="relative flex gap-4 items-stretch h-80 select-none">
   293→   293→                        
   294→   294→                        <!-- Guest Phone view (High-end hardware frame) -->
   295→   295→                        <div class="w-5/12 bg-zinc-950 border border-zinc-800/80 rounded-[24px] p-2.5 flex flex-col justify-between shadow-2xl relative z-10 shrink-0 outline outline-4 outline-zinc-900">
   296→   296→                            <!-- Dynamic Island notch -->
   297→   297→                            <div class="absolute top-1.5 left-1/2 -translate-x-1/2 w-12 h-3 bg-zinc-900 rounded-full z-20 flex items-center justify-center">
   298→   298→                                <span class="w-1.5 h-1.5 rounded-full bg-zinc-800/90 ml-4"></span>
   299→   299→                            </div>
   300→   300→
   301→   301→                            <!-- Phone Top Bar -->
   302→   302→                            <div class="flex justify-between items-center text-[7px] text-zinc-500 font-bold px-1.5 pb-1 border-b border-zinc-900/60 mt-1">
   303→   303→                                <span>Tisch 1</span>
   304→   304→                                <span class="text-primary flex items-center gap-0.5"><span class="w-1 h-1 rounded-full bg-primary animate-pulse"></span> Live</span>
   305→   305→                            </div>
   306→   306→                            
   307→   307→                            <!-- Phone Content -->
   308→   308→                            <div class="flex-grow py-3 flex flex-col justify-start space-y-2.5 overflow-hidden">
   309→   309→                                <div class="text-[9px] font-extrabold text-white tracking-tight leading-none text-center font-display mt-0.5">DEMO Lounge</div>
   310→   310→                                
   311→   311→                                <div class="space-y-1.5 pt-1">
   312→   312→                                    <!-- Phone Item 1 -->
   313→   313→                                    <div class="bg-zinc-900/40 border border-zinc-800/40 p-1.5 rounded-lg flex items-center justify-between">
   314→   314→                                        <div class="min-w-0">
   315→   315→                                            <div class="text-[8px] font-black text-zinc-200 truncate">Coca Cola Zero</div>
   316→   316→                                            <div class="text-[7px] font-bold text-primary">3,50 €</div>
   317→   317→                                        </div>
   318→   318→                                        <button id="demo-add-btn" onclick="addDemoItem()" class="w-4 h-4 bg-primary text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all outline-none">+</button>
   319→   319→                                    </div>
   320→   320→                                    <!-- Phone Item 2 -->
   321→   321→                                    <div class="bg-zinc-900/40 border border-zinc-800/40 p-1.5 rounded-lg flex items-center justify-between opacity-75">
   322→   322→                                        <div class="min-w-0">
   323→   323→                                            <div class="text-[8px] font-black text-zinc-250 truncate">Premium Cheeseburger</div>
   324→   324→                                            <div class="text-[7px] font-bold text-primary">9,50 €</div>
   325→   325→                                        </div>
   326→   326→                                        <div class="w-4 h-4 bg-zinc-900 text-zinc-600 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed">+</div>
   327→   327→                                    </div>
   328→   328→                                </div>
   329→   329→                            </div>
   330→   330→
   331→   331→                            <!-- Phone Checkout Panel -->
   332→   332→                            <div class="pt-2 border-t border-zinc-900/60">
   333→   333→                                <button id="demo-submit-btn" onclick="sendDemoOrder()" class="w-full bg-zinc-900 text-zinc-550 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300">
   334→   334→                                    Warenkorb leer
   335→   335→                                </button>
   336→   336→                            </div>
   337→   337→                        </div>
   338→   338→
   339→   339→                        <!-- Flying Order ticket container (hidden, absolute) -->
   340→   340→                        <div id="demo-flying-ticket" class="absolute left-[20%] top-[35%] w-24 bg-primary text-black rounded-lg p-2 font-display text-[8px] font-black shadow-lg shadow-primary/30 pointer-events-none hidden z-30">
   341→   341→                            <div class="flex justify-between border-b border-black/15 pb-0.5 mb-1">
   342→   342→                                <span>TISCH 1</span>
   343→   343→                                <span class="animate-pulse">Neu!</span>
   344→   344→                            </div>
   345→   345→                            <div class="truncate">1x Cola Zero</div>
   346→   346→                        </div>
   347→   347→
   348→   348→                        <!-- Kitchen Monitor View (Tablet Frame with live video loop background) -->
   349→   349→                        <div class="flex-grow bg-zinc-950 border border-zinc-800/80 rounded-[20px] p-2.5 flex flex-col justify-between shadow-2xl relative z-10 overflow-hidden outline outline-4 outline-zinc-900">
   350→   350→                            <!-- Background Video Loop representing active kitchen environment -->
   351→   351→                            <video autoplay loop muted playsinline class="absolute inset-0 w-full h-full object-cover opacity-20 z-0 pointer-events-none">
   352→   352→                                <source src="https://assets.mixkit.co/videos/preview/mixkit-chef-preparing-a-fresh-vegetable-salad-40342-large.mp4" type="video/mp4">
   353→   353→                            </video>
   354→   354→
   355→   355→                            <!-- Glass overlay to keep text highly legible -->
   356→   356→                            <div class="absolute inset-0 bg-gradient-to-t from-zinc-950 via-zinc-950/85 to-zinc-950/90 z-1 pointer-events-none"></div>
   357→   357→
   358→   358→                            <!-- KDS Header -->
   359→   359→                            <div class="flex justify-between items-center text-[7px] text-zinc-500 font-bold px-1.5 pb-1 border-b border-zinc-900/60 relative z-2">
   360→   360→                                <span>KÜCHEN-MONITOR (KDS)</span>
   361→   361→                                <span class="w-1.5 h-1.5 rounded-full bg-emerald-500 animate-pulse"></span>
   362→   362→                            </div>
   363→   363→                            
   364→   364→                            <!-- KDS Active Grid -->
   365→   365→                            <div class="flex-grow py-2.5 flex flex-col justify-start space-y-1.5 overflow-hidden relative z-2">
   366→   366→                                <div class="text-[7px] font-bold text-zinc-400 uppercase tracking-widest mb-1.5">Aktive Bestellungen:</div>
   367→   367→                                
   368→   368→                                <div id="demo-kds-board" class="space-y-1.5">
   369→   369→                                    <!-- Pre-filled KDS order -->
   370→   370→                                    <div class="bg-zinc-950/80 backdrop-blur-md border border-zinc-900 p-2 rounded-lg flex items-center justify-between text-[7px]">
   371→   371→                                        <div>
   372→   372→                                            <div class="font-extrabold text-white">Tisch 4 &bull; 4 min</div>
   373→   373→                                            <div class="text-zinc-400 mt-0.5 font-medium">1x Double Cheeseburger</div>
   374→   374→                                        </div>
   375→   375→                                        <div class="bg-emerald-500/10 text-emerald-400 px-1.5 py-0.5 rounded border border-emerald-500/20 font-bold">Zubereitung</div>
   376→   376→                                    </div>
   377→   377→                                </div>
   378→   378→                            </div>
   379→   379→
   380→   380→                            <div class="text-[6px] text-zinc-600 text-center font-bold relative z-2">Bestellungen erscheinen in Echtzeit</div>
   381→   381→                        </div>
   382→   382→
   383→   383→                    </div>
   384→   384→
   385→   385→                    <!-- Trigger info block -->
   386→   386→                    <div class="mt-5 pt-4 border-t border-zinc-800/40 text-center text-xs text-zinc-400 flex flex-col items-center justify-center gap-2">
   387→   387→                        <p id="demo-guide" class="font-medium text-[11px] leading-relaxed">
   388→   388→                            💡 Drücke oben auf das <strong class="text-primary font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!
   389→   389→                        </p>
   390→   390→                        <button id="demo-reset-btn" onclick="resetDemoSimulator()" class="hidden text-[10px] font-bold text-zinc-500 hover:text-zinc-300 transition-colors uppercase tracking-widest">
   391→   391→                            <i class="fa-solid fa-rotate-left mr-1"></i> Simulation zurücksetzen
   392→   392→                        </button>
   393→   393→                    </div>
   394→   394→                </div>
   395→   395→            </div>
   396→   396→
   397→   397→        </div>
   398→   398→    </header>
   399→   399→
   400→   400→    <!-- FEATURE MATRIX (BENTO GRID STYLE) -->
   401→   401→    <section id="features" class="py-12 md:py-24 relative z-10 reveal-scale">
   402→   402→        <div class="max-w-7xl mx-auto px-6">
   403→   403→            <div class="text-center max-w-3xl mx-auto mb-16">
   404→   404→                <h2 class="text-3xl sm:text-4xl font-black text-white font-display tracking-tight bg-gradient-to-r from-white via-zinc-200 to-zinc-400 bg-clip-text text-transparent">Das All-in-One Gastro-Betriebssystem</h2>
   405→   405→                <p class="text-zinc-400 mt-4 text-sm font-medium">Alles, was deine Gastronomie für mehr Profitabilität, glücklichere Mitarbeiter und fehlerfreie Abläufe benötigt.</p>
   406→   406→            </div>
   407→   407→            
   408→   408→            <!-- BENTO GRID -->
   409→   409→            <div class="grid grid-cols-1 md:grid-cols-3 gap-6">
   410→   410→                
   411→   411→                <!-- BENTO CARD 1: Smarter Shisha-Modus (col-span-2) -->
   412→   412→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   413→   413→                    <div>
   414→   414→                        <div class="card-icon h-12 w-12 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-primary mb-6">
   415→   415→                            <i class="fa-solid fa-fire text-xl"></i>
   416→   416→                        </div>
   417→   417→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Smarter Shisha-Modus (Kohle per Klick nachlegen)</h3>
   418→   418→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   419→   419→                            Schluss mit lautem Rufen quer durch die Bar. Deine Gäste ordern neue Kohle oder Köpfe mit einem einzigen Klick am eigenen Smartphone. Die Anfrage landet in Echtzeit auf dem Monitor des Kohlemeisters, während Shakes und Snacks automatisch an die Bar oder in die Küche geleitet werden.
   420→   420→                        </p>
   421→   421→                    </div>
   422→   422→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; Spezifisch für Shisha-Bars optimiert</div>
   423→   423→                </div>
   424→   424→
   425→   425→                <!-- BENTO CARD 2: Digitales Küchen-Display (col-span-1) -->
   426→   426→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   427→   427→                    <div>
   428→   428→                        <div class="card-icon h-12 w-12 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-primary mb-6">
   429→   429→                            <i class="fa-solid fa-desktop text-xl"></i>
   430→   430→                        </div>
   431→   431→                        <h3 class="text-xl font-bold text-white mb-3 font-display">KDS Küchen-Display</h3>
   432→   432→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium font-sans">
   433→   433→                            Keine Zettelwirtschaft, keine verloren gegangenen Bons und keine fehlerhaften Absprachen mehr. Bestellungen werden übersichtlich auf Küchenmonitoren nach Einlasszeit und Dringlichkeit sortiert dargestellt.
   434→   434→                        </p>
   435→   435→                    </div>
   436→   436→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; 100% papierlose Küche</div>
   437→   437→                </div>
   438→   438→
   439→   439→                <!-- BENTO CARD 3: Flexibles Rechnungs-Splitting (col-span-1) -->
   440→   440→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   441→   441→                    <div>
   442→   442→                        <div class="card-icon h-12 w-12 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-primary mb-6">
   443→   443→                            <i class="fa-solid fa-arrows-split-up-and-left text-xl"></i>
   444→   444→                        </div>
   445→   445→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Rechnungs-Teilzahlung</h3>
   446→   446→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   447→   447→                            "Wer zahlt was?" – Für dein Personal ab jetzt kein Stressfaktor mehr. Kellner teilen Speisen und Getränke eines tisches direkt auf dem Tablet auf und rechnen Produkte einzeln ab. Blitzschnell, intuitiv und ohne Rechenfehler.
   448→   448→                        </p>
   449→   449→                    </div>
   450→   450→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; Gastro-Professional Standard</div>
   451→   451→                </div>
   452→   452→
   453→   453→                <!-- BENTO CARD 4: GoBD-Konformität & Audit-Log (col-span-2) -->
   454→   454→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
