     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   117→        .item-card .item-price {
   118→            font-size: 12px;
   119→            font-weight: 800;
   120→            color: var(--gastro-text-main);
   121→        }
   122→        .cat-label {
   123→            font-size: 10px;
   124→            font-weight: 900;
   125→            text-transform: uppercase;
   126→            letter-spacing: 0.08em;
   127→            color: var(--gastro-text-muted);
   128→            padding: 4px 2px 2px;
   129→            margin-top: 8px;
   130→        }
   131→
   132→        /* ── Action Buttons in Order Popup ── */
   133→        .btn-action {
   134→            display: inline-flex;
   135→            align-items: center;
   136→            gap: 4px;
   137→            font-size: 10px;
   138→            font-weight: 800;
   139→            padding: 4px 10px;
   140→            border-radius: 8px;
   141→            border: 1px solid transparent;
   142→            cursor: pointer;
   143→            white-space: nowrap;
   144→            transition: all 0.15s ease;
   145→        }
   146→        .btn-vorbereiten {
   147→            background: rgba(251, 191, 36, 0.12);
   148→            color: #fbbf24;
   149→            border-color: rgba(251, 191, 36, 0.25);
   150→        }
   151→        .btn-vorbereiten:hover {
   152→            background: rgba(251, 191, 36, 0.22);
   153→        }
   154→        .btn-fertig {
   155→            background: rgba(16, 185, 129, 0.12);
   156→            color: #10b981;
   157→            border-color: rgba(16, 185, 129, 0.25);
   158→        }
   159→        .btn-fertig:hover {
   160→            background: rgba(16, 185, 129, 0.22);
   161→        }
   162→        .btn-pay-item {
   163→            background: rgba(99, 102, 241, 0.12);
   164→            color: #818cf8;
   165→            border-color: rgba(99, 102, 241, 0.25);
   166→        }
   167→        .btn-pay-item:hover {
   168→            background: rgba(99, 102, 241, 0.22);
   169→        }
   170→        .btn-storno-item {
   171→            background: rgba(239, 68, 68, 0.12);
   172→            color: #f87171;
   173→            border-color: rgba(239, 68, 68, 0.25);
   174→        }
   175→        .btn-storno-item:hover {
   176→            background: rgba(239, 68, 68, 0.22);
   177→        }
   178→
   179→        /* ── Teilrechnung Box ── */
   180→        .teilrechnung-box {
   181→            background: rgba(99, 102, 241, 0.08);
   182→            border: 1px solid rgba(99, 102, 241, 0.2);
   183→            border-radius: 12px;
   184→            padding: 12px;
   185→        }
   186→        .teilrechnung-box .item-name,
   187→        .teilrechnung-box .item-price {
   188→            color: var(--gastro-text-main);
   189→        }
   190→
   191→        body {
   192→            font-family: 'Inter', sans-serif;
   193→            background-color: var(--gastro-bg-gray) !important;
   194→            color: var(--gastro-text-main) !important;
   195→            overflow-x: hidden;
   196→        }
   197→
   198→        /* Dark theme dashboard overrides for Tailwind classes */
   199→        html.dark .bg-white,
   200→        html.dark .bg-gray-50,
   201→        html.dark .bg-gray-100,
   202→        html.dark .bg-gray-200,
   203→        html.dark .bg-zinc-50,
   204→        html.dark .bg-zinc-100,
   205→        html.dark .bg-zinc-200,
   206→        html.dark .bg-slate-50,
   207→        html.dark .bg-slate-100,
   208→        html.dark .bg-neutral-50,
   209→        html.dark .bg-neutral-100,
   210→        html.dark .bg-stone-50,
   211→        html.dark .bg-stone-100,
   212→        html.dark .bg-emerald-50,
   213→        html.dark .bg-amber-50,
   214→        html.dark .bg-teal-50,
   215→        html.dark .bg-purple-50,
   216→        html.dark .bg-purple-100,
   217→        html.dark .bg-violet-50,
   218→        html.dark .bg-violet-100,
   219→        html.dark .bg-indigo-50,
   220→        html.dark .bg-indigo-100,
   221→        html.dark .from-emerald-50,
   222→        html.dark .to-teal-50,
   223→        html.dark .from-amber-50,
   224→        html.dark .to-orange-50 {
   225→            background: var(--gastro-card-bg) !important;
   226→        }
   227→
   228→        /* Dark mode hover overrides for light-bg hover states */
   229→        html.dark .hover\:bg-purple-50,
   230→        html.dark .hover\:bg-gray-50,
   231→        html.dark .hover\:bg-purple-100 {
   232→            --tw-bg-opacity: 1 !important;
   233→        }
   234→        html.dark .hover\:bg-purple-50:hover,
   235→        html.dark .hover\:bg-gray-50:hover,
   236→        html.dark .hover\:bg-purple-100:hover {
   237→            background: var(--gastro-bg-gray) !important;
   238→        }
   239→
   240→        /* Override gradient backgrounds in dark mode */
   241→        html.dark .bg-gradient-to-r {
   242→            background-image: none !important;
   243→        }
   244→        
   245→        html.dark .text-gray-900,
   246→        html.dark .text-gray-800,
   247→        html.dark .text-gray-700,
   248→        html.dark .text-gray-600,
   249→        html.dark .text-zinc-900,
   250→        html.dark .text-zinc-800,
   251→        html.dark .text-zinc-700,
   252→        html.dark .text-zinc-600,
   253→        html.dark .text-slate-900,
   254→        html.dark .text-slate-800,
   255→        html.dark .text-slate-700,
   256→        html.dark .text-slate-600,
   257→        html.dark .text-neutral-900,
   258→        html.dark .text-neutral-800,
   259→        html.dark .text-neutral-700,
   260→        html.dark .text-neutral-600,
   261→        html.dark .text-stone-900,
   262→        html.dark .text-stone-800,
   263→        html.dark .text-stone-700,
   264→        html.dark .text-stone-600,
   265→        html.dark .text-black,
   266→        html.dark .text-emerald-800,
   267→        html.dark .text-emerald-700,
   268→        html.dark .text-amber-800,
   269→        html.dark .text-amber-700,
   270→        html.dark .text-amber-600,
   271→        html.dark .text-purple-800,
   272→        html.dark .text-purple-700,
   273→        html.dark .text-purple-600,
   274→        html.dark .text-violet-800,
   275→        html.dark .text-violet-700,
   276→        html.dark .text-violet-600,
   277→        html.dark .text-indigo-800,
   278→        html.dark .text-indigo-700,
   279→        html.dark .text-indigo-600,
   280→        html.dark .text-rose-800,
   281→        html.dark .text-rose-700,
   282→        html.dark .text-rose-600 {
   283→            color: var(--gastro-text-main) !important;
   284→        }
   285→
   286→        html.dark .text-gray-500,
   287→        html.dark .text-gray-400,
   288→        html.dark .text-zinc-500,
   289→        html.dark .text-zinc-400,
   290→        html.dark .text-slate-500,
   291→        html.dark .text-slate-400,
   292→        html.dark .text-neutral-500,
   293→        html.dark .text-neutral-400,
   294→        html.dark .text-stone-500,
   295→        html.dark .text-stone-400 {
   296→            color: var(--gastro-text-muted) !important;
   297→        }
   298→
   299→        html.dark .border-gray-100,
   300→        html.dark .border-gray-200,
   301→        html.dark .border-gray-300,
   302→        html.dark .border-zinc-100,
   303→        html.dark .border-zinc-200,
   304→        html.dark .border-zinc-300,
   305→        html.dark .border-slate-100,
   306→        html.dark .border-slate-200,
   307→        html.dark .border-neutral-100,
   308→        html.dark .border-neutral-200,
   309→        html.dark .border-stone-100,
   310→        html.dark .border-stone-200,
   311→        html.dark .border-emerald-100,
   312→        html.dark .border-emerald-200,
   313→        html.dark .border-amber-100,
   314→        html.dark .border-amber-200,
   315→        html.dark .border-amber-300 {
   316→            border-color: var(--gastro-border) !important;
   317→        }
   318→
   319→        html.dark .divide-y > :not([hidden]) ~ :not([hidden]) {
   320→            border-color: var(--gastro-border) !important;
   321→        }
   322→        html.dark input, html.dark select, html.dark textarea {
   323→            background-color: var(--gastro-bg-gray) !important;
   324→            color: var(--gastro-text-main) !important;
   325→            border-color: var(--gastro-border) !important;
   326→        }
   327→        html.dark input::placeholder, html.dark textarea::placeholder {
   328→            color: var(--gastro-text-muted) !important;
   329→            opacity: 0.7;
   330→        }
   331→        html.dark .popup-card {
   332→            background-color: var(--gastro-card-bg) !important;
   333→            border-color: var(--gastro-border) !important;
   334→        }
   335→        html.dark .popup-footer {
   336→            background-color: var(--gastro-bg-gray) !important;
   337→            border-top-color: var(--gastro-border) !important;
   338→        }
   339→
   340→        /* Left Sidebar - Responsive styling */
   341→        aside {
   342→            width: 280px;
   343→            background-color: var(--gastro-card-bg);
   344→            border-right: 1px solid var(--gastro-border);
   345→            height: 100vh;
   346→            height: 100dvh;
   347→            position: fixed;
   348→            left: 0;
   349→            top: 0;
   350→            z-index: 50;
   351→            display: flex;
   352→            flex-direction: column;
   353→            transition: transform 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   354→        }
   355→        aside nav {
   356→            overflow-y: auto;
   357→        }
   358→
   359→        /* On mobile/tablet, hide sidebar off-screen by default */
   360→        @media (max-width: 1023px) {
   361→            aside {
   362→                transform: translateX(-100%);
   363→            }
   364→            aside.open {
   365→                transform: translateX(0);
   366→                box-shadow: 10px 0 25px -5px rgba(0, 0, 0, 0.15);
   367→            }
   368→            main {
   369→                margin-left: 0 !important;
   370→            }
   371→            .sidebar-backdrop {
   372→                display: none;
   373→                position: fixed;
   374→                inset: 0;
   375→                background-color: rgba(0, 0, 0, 0.4);
   376→                z-index: 45;
   377→                backdrop-filter: blur(2px);
   378→            }
   379→            .sidebar-backdrop.show {
   380→                display: block;
   381→            }
   382→        }
   383→
   384→        /* On desktop, keep sidebar fixed and open by default but allow closing */
   385→        @media (min-width: 1024px) {
   386→            aside {
   387→                transform: translateX(0);
   388→            }
   389→            aside.closed {
   390→                transform: translateX(-100%);
   391→            }
   392→            main {
   393→                margin-left: 280px;
   394→                transition: margin-left 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   395→            }
   396→            main.sidebar-closed {
   397→                margin-left: 0 !important;
   398→            }
   399→            .sidebar-backdrop {
   400→                display: none !important;
   401→            }
   402→        }
   403→
   404→        .profile-card {
   405→            padding: 1.5rem;
   406→            background-color: #1f2937;
   407→            color: white;
   408→            display: flex;
   409→            flex-direction: column;
   410→            align-items: center;
   411→            text-align: center;
   412→        }
   413→
   414→        .avatar {
   415→            width: 60px;
   416→            height: 60px;
   417→            border-radius: 50%;
   418→            background-color: var(--gastro-primary);
   419→            color: white;
   420→            display: flex;
   421→            align-items: center;
   422→            justify-content: center;
   423→            font-weight: 800;
   424→            font-size: 1.25rem;
   425→            margin-bottom: 0.75rem;
   426→            box-shadow: 0 4px 6px rgba(0,0,0,0.15);
   427→        }
   428→
   429→        nav .nav-btn {
   430→            width: 100%;
   431→            display: flex;
   432→            align-items: center;
   433→            gap: 0.75rem;
   434→            padding: 0.85rem 1.25rem;
   435→            color: var(--gastro-text-muted);
   436→            font-weight: 600;
   437→            font-size: 0.9rem;
   438→            border-left: 4px solid transparent;
   439→            transition: all 0.2s;
   440→            background: none;
   441→            border: none;
   442→            cursor: pointer;
   443→            text-align: left;
   444→        }
   445→
   446→        nav .nav-btn:hover {
   447→            background-color: #f3f4f6;
   448→            color: var(--gastro-text-main);
   449→        }
   450→
   451→        nav .nav-btn.active {
   452→            background-color: #e6f5e6;
   453→            color: var(--gastro-primary);
   454→            border-left-color: var(--gastro-primary);
   455→        }
   456→
   457→        main {
   458→            margin-left: 280px;
   459→            min-height: 100vh;
   460→            display: flex;
   461→            flex-direction: column;
   462→        }
   463→
   464→        .content-area {
   465→            padding: 1.5rem;
   466→            flex: 1;
   467→            display: flex;
   468→            flex-direction: column;
   469→        }
   470→
   471→        /* Tab Content Switching */
   472→        .admin-tab-content {
   473→            display: none;
   474→            flex-direction: column;
   475→            flex: 1;
   476→        }
   477→
   478→        .admin-tab-content.active {
   479→            display: flex;
   480→        }
   481→
   482→        /* Seating Plan Canvas */
   483→        .seating-canvas {
   484→            position: relative;
   485→            width: 100%;
   486→            height: 620px;
   487→            background-color: var(--gastro-card-bg);
   488→            border: 2px dashed var(--gastro-border);
   489→            border-radius: 1rem;
   490→            margin-top: 1rem;
   491→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.05);
   492→            overflow: hidden;
   493→        }
   494→
   495→
   496→        .seating-canvas.view-mode-grouped {
   497→            position: relative;
   498→            width: 100%;
   499→            height: auto !important;
   500→            background-color: transparent !important;
   501→            border: none !important;
   502→            box-shadow: none !important;
   503→            overflow: visible !important;
   504→            display: flex;
   505→            flex-direction: column;
   506→            gap: 1.5rem;
   507→            margin-top: 1rem;
   508→        }
   509→        .seating-canvas.view-mode-grouped .sitzplan-table {
   510→            position: static !important;
   511→            width: 100% !important;
   512→            height: 90px !important;
   513→            margin: 0 !important;
   514→        }
   515→
   516→
   517→        /* Table Tiles */
   518→        .sitzplan-table {
   519→            position: absolute;
   520→            background-color: var(--gastro-card-bg);
   521→            border: 2px solid var(--gastro-border);
   522→            box-shadow: 0 4px 10px rgba(0, 0, 0, 0.08);
   523→            display: flex;
   524→            flex-direction: column;
   525→            align-items: center;
   526→            justify-content: center;
   527→            cursor: pointer;
   528→            transition: transform 0.15s, box-shadow 0.15s, border-color 0.15s;
   529→            font-family: 'Outfit', sans-serif;
   530→            font-weight: 800;
   531→            color: var(--gastro-text-main);
   532→            user-select: none;
   533→        }
   534→
   535→        .sitzplan-table:hover {
   536→            transform: translateY(-2px);
   537→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.12);
   538→        }
   539→
   540→        .sitzplan-table.rect {
   541→            border-radius: 12px;
   542→        }
   543→
   544→        .sitzplan-table.round {
   545→            border-radius: 50%;
   546→        }
   547→
   548→        /* Prevent double-tap to zoom on interactive elements on mobile */
   549→        button,
   550→        input,
   551→        select,
   552→        textarea,
   553→        a,
   554→        .sitzplan-table,
   555→        .btn-action,
   556→        .table-sel-tile {
   557→            touch-action: manipulation;
   558→        }
   559→
   560→        /* Styling for table selection tiles in the transfer popup */
   561→        .table-sel-tile {
   562→            background-color: #1f2937 !important; /* slate-800 */
   563→            border: 1px solid #374151 !important; /* slate-700 */
   564→            border-radius: 12px;
   565→            padding: 12px;
   566→            text-align: center;
   567→            cursor: pointer;
   568→            transition: all 0.2s ease;
   569→            display: flex;
   570→            flex-direction: column;
   571→            align-items: center;
   572→            justify-content: center;
   573→            min-height: 80px;
   574→        }
   575→
   576→        .table-sel-tile:hover {
   577→            background-color: #374151 !important; /* slate-700 */
   578→            transform: translateY(-2px);
   579→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.1), 0 2px 4px -1px rgba(0,0,0,0.06);
   580→        }
   581→
   582→        .table-sel-tile.busy {
   583→            border-color: #f59e0b !important; /* amber-500 */
   584→            background-color: #1e1b15 !important;
   585→        }
   586→
   587→        .table-sel-tile.busy:hover {
   588→            background-color: #2c2519 !important;
   589→        }
   590→
   591→        .sitzplan-table.status-free {
   592→            border-color: var(--gastro-border);
   593→        }
   594→
   595→        .sitzplan-table.status-active {
   596→            border-color: var(--gastro-primary);
   597→            background-color: rgba(0, 153, 0, 0.08);
   598→            color: var(--gastro-primary);
   599→        }
   600→
   601→        .sitzplan-table.status-pending {
   602→            border-color: #ef4444;
   603→            background-color: rgba(239, 68, 68, 0.08);
   604→            animation: tableShake 0.4s infinite;
   605→        }
   606→
   607→        .sitzplan-table.status-calling {
   608→            border-color: #f59e0b !important;
   609→            background-color: rgba(245, 158, 11, 0.08) !important;
   610→            color: #d97706 !important;
   611→            animation: pulseAmber 1.2s infinite alternate;
   612→        }
   613→
   614→        .sitzplan-table.draggable {
   615→            cursor: move;
   616→            border-style: dashed !important;
   617→            border-color: #3b82f6 !important;
   618→            background-color: rgba(59, 130, 246, 0.05) !important;
   619→            color: #3b82f6 !important;
   620→        }
   621→
   622→        @keyframes tableShake {
   623→            0%, 100% { transform: rotate(0deg); }
   624→            25% { transform: rotate(-1deg) translateY(-1px); }
   625→            75% { transform: rotate(1deg) translateY(1px); }
   626→        }
   627→
   628→        @keyframes pulseAmber {
   629→            0% { box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4); border-color: #f59e0b; }
   630→            100% { box-shadow: 0 0 12px 6px rgba(245, 158, 11, 0.1); border-color: #d97706; }
   631→        }
   632→
   633→        /* Service Alerts */
   634→        .call-bar {
   635→            display: flex;
   636→            align-items: center;
   637→            justify-content: space-between;
   638→            background-color: rgba(239, 68, 68, 0.08);
   639→            border: 1px solid rgba(252, 165, 165, 0.3);
   640→            padding: 0.75rem 1rem;
   641→            border-radius: 0.75rem;
   642→            margin-bottom: 0.75rem;
   643→            box-shadow: 0 2px 4px rgba(0,0,0,0.05);
   644→            animation: pulseBg 1.5s infinite;
   645→        }
   646→
   647→        @keyframes pulseBg {
   648→            0%, 100% { opacity: 0.95; }
   649→            50% { opacity: 1; transform: scale(1.005); }
   650→        }
   651→
   652→        /* Overlay Backdrop Modals */
   653→        .overlay-backdrop {
   654→            position: fixed;
   655→            inset: 0;
   656→            background-color: rgba(0, 0, 0, 0.4);
   657→            backdrop-filter: blur(4px);
   658→            display: flex;
   659→            align-items: center;
   660→            justify-content: center;
   661→            z-index: 50;
   662→            padding: 1rem;
   663→        }
   664→
   665→        .popup-card {
   666→            background-color: #ffffff;
   667→            border-radius: 1.5rem;
   668→            width: 100%;
   669→            max-width: 480px;
   670→            box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25);
   671→            overflow: hidden;
   672→            border: 1px solid #e5e7eb;
   673→        }
   674→
   675→        .popup-header {
   676→            background: linear-gradient(135deg, #1f2937, #111827);
   677→            padding: 1.25rem 1.5rem;
   678→            display: flex;
   679→            justify-content: space-between;
   680→            align-items: center;
   681→        }
   682→
   683→        .popup-body {
   684→            padding: 1.5rem;
   685→            max-height: 60vh;
   686→            overflow-y: auto;
   687→        }
   688→
   689→        .popup-footer {
   690→            background-color: #f9fafb;
   691→            border-top: 1px solid #e5e7eb;
   692→            padding: 1rem 1.5rem;
   693→        }
   694→
   695→        /* Toast element */
   696→        .toast {
   697→            position: fixed;
   698→            bottom: 24px;
   699→            right: 24px;
   700→            padding: 12px 24px;
   701→            border-radius: 12px;
   702→            color: white;
   703→            font-weight: 700;
   704→            font-size: 14px;
   705→            z-index: 1000;
   706→            opacity: 0;
   707→            transform: translateY(20px);
   708→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   709→            pointer-events: none;
   710→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.1);
   711→        }
   712→
   713→        .toast.show {
   714→            opacity: 1;
   715→            transform: translateY(0);
   716→        }
   717→
   718→        .toast-success { background-color: #10b981; }
   719→        .toast-error { background-color: #ef4444; }
   720→
   721→        @media (max-width: 640px) {
   722→            .overlay-backdrop {
   723→                align-items: flex-end;
   724→                padding: 0;
   725→            }
   726→            .popup-card {
   727→                max-width: 100% !important;
   728→                border-bottom-left-radius: 0 !important;
   729→                border-bottom-right-radius: 0 !important;
   730→                border-top-left-radius: 1.5rem !important;
   731→                border-top-right-radius: 1.5rem !important;
   732→                margin: 0;
   733→                max-height: 90vh;
   734→                display: flex;
   735→                flex-direction: column;
   736→            }
   737→            .popup-body {
   738→                max-height: 70vh !important;
   739→                overflow-y: auto !important;
   740→            }
   741→        }
   742→
   743→        /* Config Sub-tab styles */
   744→        .config-subtab-btn {
   745→            display: flex;
   746→            align-items: center;
   747→            gap: 0.4rem;
   748→            padding: 0.55rem 1rem;
   749→            border-radius: 0.75rem;
   750→            font-size: 0.75rem;
   751→            font-weight: 700;
   752→            border: 1px solid var(--gastro-border);
   753→            background: var(--gastro-card-bg);
   754→            color: var(--gastro-text-muted);
   755→            cursor: pointer;
   756→            transition: all 0.2s;
   757→        }
   758→        .config-subtab-btn:hover {
   759→            background-color: #f3f4f6;
   760→            color: var(--gastro-text-main);
   761→        }
   762→        html.dark .config-subtab-btn:hover {
   763→            background-color: #27272a;
   764→        }
   765→        .config-subtab-btn.active {
   766→            background-color: #e6f5e6;
   767→            color: var(--gastro-primary);
   768→            border-color: var(--gastro-primary);
   769→        }
   770→        html.dark .config-subtab-btn.active {
   771→            background-color: rgba(0, 153, 0, 0.15);
   772→            color: #22c55e;
   773→            border-color: #22c55e;
   774→        }
   775→        .config-tab-content {
   776→            display: none;
   777→        }
   778→        .config-tab-content.active {
   779→            display: block;
   780→        }
   781→
   782→        /* Remove annoying browser-native icons from form fields */
   783→        input[type="text"]::-webkit-search-cancel-button,
   784→        input[type="search"]::-webkit-search-cancel-button,
   785→        input[type="number"]::-webkit-inner-spin-button,
   786→        input[type="number"]::-webkit-outer-spin-button,
   787→        input[type="date"]::-webkit-calendar-picker-indicator,
   788→        input[type="time"]::-webkit-calendar-picker-indicator {
   789→            -webkit-appearance: none;
   790→            appearance: none;
   791→            display: none !important;
   792→            margin: 0;
   793→            padding: 0;
   794→        }
   795→        input[type="number"] {
   796→            -moz-appearance: textfield;
   797→        }
   798→
   799→        /* ===== PREMIUM DASHBOARD ENHANCEMENTS ===== */
   800→
   801→        /* Sidebar enhancements */
   802→        .sidebar-header {
   803→            padding: 1rem 1.25rem;
   804→            border-bottom: 1px solid var(--gastro-border);
   805→            display: flex;
   806→            align-items: center;
   807→            justify-content: center;
   808→        }
   809→
   810→        .profile-card {
   811→            padding: 1.25rem 1.25rem 1rem;
   812→            background: linear-gradient(145deg, #1f2937, #111827);
   813→            color: white;
   814→            display: flex;
   815→            flex-direction: column;
   816→            align-items: center;
   817→            text-align: center;
   818→            position: relative;
   819→            overflow: hidden;
   820→        }
   821→        .profile-card::after {
   822→            content: '';
   823→            position: absolute;
   824→            bottom: 0;
   825→            left: 50%;
   826→            transform: translateX(-50%);
   827→            width: 3rem;
   828→            height: 3px;
   829→            border-radius: 3px;
   830→            background: var(--gastro-primary);
   831→            opacity: 0.6;
   832→        }
   833→
   834→        .avatar {
   835→            width: 52px;
   836→            height: 52px;
   837→            border-radius: 16px;
   838→            background-color: var(--gastro-primary);
   839→            color: white;
   840→            display: flex;
   841→            align-items: center;
   842→            justify-content: center;
   843→            font-weight: 800;
   844→            font-size: 1.1rem;
   845→            margin-bottom: 0.625rem;
   846→            box-shadow: 0 4px 12px rgba(0, 153, 0, 0.25);
   847→            transition: transform 0.2s, box-shadow 0.2s;
   848→        }
   849→        .avatar:hover {
   850→            transform: scale(1.05);
   851→            box-shadow: 0 6px 16px rgba(0, 153, 0, 0.35);
   852→        }
   853→
   854→        .nav-group-label {
   855→            padding: 0.5rem 1.25rem 0.25rem;
   856→            font-size: 0.625rem;
   857→            font-weight: 800;
   858→            text-transform: uppercase;
   859→            letter-spacing: 0.1em;
   860→            color: var(--gastro-text-muted);
   861→            opacity: 0.6;
   862→        }
   863→
   864→        .nav-divider {
   865→            height: 1px;
   866→            background-color: var(--gastro-border);
   867→            margin: 0.5rem 1.25rem;
   868→        }
   869→
   870→        nav .nav-btn {
   871→            width: 100%;
   872→            display: flex;
   873→            align-items: center;
   874→            gap: 0.75rem;
   875→            padding: 0.7rem 1.25rem;
   876→            color: var(--gastro-text-muted);
   877→            font-weight: 600;
   878→            font-size: 0.85rem;
   879→            border-left: 3px solid transparent;
   880→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
   881→            background: none;
   882→            border-top: none;
   883→            border-right: none;
   884→            border-bottom: none;
   885→            cursor: pointer;
   886→            text-align: left;
   887→            border-radius: 0;
   888→            position: relative;
   889→        }
   890→
   891→        nav .nav-btn:hover {
   892→            background-color: rgba(0, 153, 0, 0.04);
   893→            color: var(--gastro-text-main);
   894→            padding-left: 1.5rem;
   895→        }
   896→        html.dark nav .nav-btn:hover {
   897→            background-color: rgba(34, 197, 94, 0.06);
   898→        }
   899→
   900→        nav .nav-btn.active {
   901→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
   902→            color: var(--gastro-primary);
   903→            border-left-color: var(--gastro-primary);
   904→            font-weight: 700;
   905→        }
   906→        html.dark nav .nav-btn.active {
   907→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
   908→            color: #22c55e;
   909→            border-left-color: #22c55e;
   910→        }
   911→
   912→        nav .nav-btn .material-symbols-outlined {
   913→            font-size: 20px;
   914→            transition: transform 0.2s;
   915→        }
   916→        nav .nav-btn:hover .material-symbols-outlined {
   917→            transform: scale(1.1);
   918→        }
   919→
   920→        .sidebar-logout {
   921→            padding: 0.75rem 1.25rem;
   922→            border-top: 1px solid var(--gastro-border);
   923→        }
   924→        .sidebar-logout a {
   925→            display: flex;
   926→            align-items: center;
   927→            gap: 0.5rem;
   928→            color: #ef4444;
   929→            font-weight: 700;
   930→            font-size: 0.8rem;
   931→            padding: 0.5rem 0.75rem;
